0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
41211:ChangeWindowMode実行 
41227:ChangeWindowMode実行 
41242:ChangeWindowMode実行 
41259:ChangeWindowMode実行 
41275:ChangeWindowMode実行 
41291:ChangeWindowMode実行 
41308:ChangeWindowMode実行 
41322:ChangeWindowMode実行 
41339:ChangeWindowMode実行 
41354:ChangeWindowMode実行 
41371:ChangeWindowMode実行 
41387:ChangeWindowMode実行 
41403:ChangeWindowMode実行 
41419:ChangeWindowMode実行 
41436:ChangeWindowMode実行 
41451:ChangeWindowMode実行 
41468:ChangeWindowMode実行 
41483:ChangeWindowMode実行 
41499:ChangeWindowMode実行 
41515:ChangeWindowMode実行 
41530:ChangeWindowMode実行 
41547:ChangeWindowMode実行 
41563:ChangeWindowMode実行 
41579:ChangeWindowMode実行 
41596:ChangeWindowMode実行 
41611:ChangeWindowMode実行 
41628:ChangeWindowMode実行 
41644:ChangeWindowMode実行 
41660:ChangeWindowMode実行 
41676:ChangeWindowMode実行 
41691:ChangeWindowMode実行 
41708:ChangeWindowMode実行 
41723:ChangeWindowMode実行 
41739:ChangeWindowMode実行 
41756:ChangeWindowMode実行 
41771:ChangeWindowMode実行 
41788:ChangeWindowMode実行 
41803:ChangeWindowMode実行 
41820:ChangeWindowMode実行 
41836:ChangeWindowMode実行 
41852:ChangeWindowMode実行 
41868:ChangeWindowMode実行 
41883:ChangeWindowMode実行 
41900:ChangeWindowMode実行 
41916:ChangeWindowMode実行 
41931:ChangeWindowMode実行 
41948:ChangeWindowMode実行 
41963:ChangeWindowMode実行 
41980:ChangeWindowMode実行 
41996:ChangeWindowMode実行 
42012:ChangeWindowMode実行 
42029:ChangeWindowMode実行 
42044:ChangeWindowMode実行 
42060:ChangeWindowMode実行 
42077:ChangeWindowMode実行 
42092:ChangeWindowMode実行 
42108:ChangeWindowMode実行 
42124:ChangeWindowMode実行 
42140:ChangeWindowMode実行 
42156:ChangeWindowMode実行 
42171:ChangeWindowMode実行 
42188:ChangeWindowMode実行 
42204:ChangeWindowMode実行 
42220:ChangeWindowMode実行 
42236:ChangeWindowMode実行 
42252:ChangeWindowMode実行 
42268:ChangeWindowMode実行 
42284:ChangeWindowMode実行 
42300:ChangeWindowMode実行 
42317:ChangeWindowMode実行 
42331:ChangeWindowMode実行 
42349:ChangeWindowMode実行 
42364:ChangeWindowMode実行 
42380:ChangeWindowMode実行 
42396:ChangeWindowMode実行 
42411:ChangeWindowMode実行 
42429:ChangeWindowMode実行 
42444:ChangeWindowMode実行 
42460:ChangeWindowMode実行 
42476:ChangeWindowMode実行 
42492:ChangeWindowMode実行 
42508:ChangeWindowMode実行 
42524:ChangeWindowMode実行 
42541:ChangeWindowMode実行 
42557:ChangeWindowMode実行 
42573:ChangeWindowMode実行 
42588:ChangeWindowMode実行 
42604:ChangeWindowMode実行 
42621:ChangeWindowMode実行 
42636:ChangeWindowMode実行 
42653:ChangeWindowMode実行 
42669:ChangeWindowMode実行 
42685:ChangeWindowMode実行 
42702:ChangeWindowMode実行 
42716:ChangeWindowMode実行 
42733:ChangeWindowMode実行 
42749:ChangeWindowMode実行 
42764:ChangeWindowMode実行 
42781:ChangeWindowMode実行 
42796:ChangeWindowMode実行 
42814:ChangeWindowMode実行 
42829:ChangeWindowMode実行 
42845:ChangeWindowMode実行 
42860:ChangeWindowMode実行 
42877:ChangeWindowMode実行 
42894:ChangeWindowMode実行 
42909:ChangeWindowMode実行 
42925:ChangeWindowMode実行 
42941:ChangeWindowMode実行 
42957:ChangeWindowMode実行 
42974:ChangeWindowMode実行 
42989:ChangeWindowMode実行 
43005:ChangeWindowMode実行 
43022:ChangeWindowMode実行 
43037:ChangeWindowMode実行 
43054:ChangeWindowMode実行 
43070:ChangeWindowMode実行 
43085:ChangeWindowMode実行 
43102:ChangeWindowMode実行 
43116:ChangeWindowMode実行 
43133:ChangeWindowMode実行 
43150:ChangeWindowMode実行 
43166:ChangeWindowMode実行 
43182:ChangeWindowMode実行 
43197:ChangeWindowMode実行 
43214:ChangeWindowMode実行 
43230:ChangeWindowMode実行 
43245:ChangeWindowMode実行 
43262:ChangeWindowMode実行 
43277:ChangeWindowMode実行 
43294:ChangeWindowMode実行 
43310:ChangeWindowMode実行 
43325:ChangeWindowMode実行 
43343:ChangeWindowMode実行 
43357:ChangeWindowMode実行 
43373:ChangeWindowMode実行 
43390:ChangeWindowMode実行 
43405:ChangeWindowMode実行 
43422:ChangeWindowMode実行 
43438:ChangeWindowMode実行 
43454:ChangeWindowMode実行 
43471:ChangeWindowMode実行 
43485:ChangeWindowMode実行 
43502:ChangeWindowMode実行 
43518:ChangeWindowMode実行 
43534:ChangeWindowMode実行 
43550:ChangeWindowMode実行 
43565:ChangeWindowMode実行 
43582:ChangeWindowMode実行 
43598:ChangeWindowMode実行 
43614:ChangeWindowMode実行 
43631:ChangeWindowMode実行 
43645:ChangeWindowMode実行 
43662:ChangeWindowMode実行 
43678:ChangeWindowMode実行 
43694:ChangeWindowMode実行 
43710:ChangeWindowMode実行 
43726:ChangeWindowMode実行 
43743:ChangeWindowMode実行 
43757:ChangeWindowMode実行 
43774:ChangeWindowMode実行 
43790:ChangeWindowMode実行 
43806:ChangeWindowMode実行 
43824:ChangeWindowMode実行 
43838:ChangeWindowMode実行 
43855:ChangeWindowMode実行 
43871:ChangeWindowMode実行 
43886:ChangeWindowMode実行 
43904:ChangeWindowMode実行 
43919:ChangeWindowMode実行 
43935:ChangeWindowMode実行 
43951:ChangeWindowMode実行 
43967:ChangeWindowMode実行 
43984:ChangeWindowMode実行 
43999:ChangeWindowMode実行 
44015:ChangeWindowMode実行 
44031:ChangeWindowMode実行 
44047:ChangeWindowMode実行 
44063:ChangeWindowMode実行 
44079:ChangeWindowMode実行 
44095:ChangeWindowMode実行 
44112:ChangeWindowMode実行 
44127:ChangeWindowMode実行 
44144:ChangeWindowMode実行 
44160:ChangeWindowMode実行 
44175:ChangeWindowMode実行 
44192:ChangeWindowMode実行 
44207:ChangeWindowMode実行 
44224:ChangeWindowMode実行 
44240:ChangeWindowMode実行 
44255:ChangeWindowMode実行 
44272:ChangeWindowMode実行 
44286:ChangeWindowMode実行 
44304:ChangeWindowMode実行 
44319:ChangeWindowMode実行 
44336:ChangeWindowMode実行 
44351:ChangeWindowMode実行 
44368:ChangeWindowMode実行 
44384:ChangeWindowMode実行 
44400:ChangeWindowMode実行 
44417:ChangeWindowMode実行 
44432:ChangeWindowMode実行 
44448:ChangeWindowMode実行 
44464:ChangeWindowMode実行 
44480:ChangeWindowMode実行 
44496:ChangeWindowMode実行 
44511:ChangeWindowMode実行 
44528:ChangeWindowMode実行 
44544:ChangeWindowMode実行 
44561:ChangeWindowMode実行 
44577:ChangeWindowMode実行 
44592:ChangeWindowMode実行 
44609:ChangeWindowMode実行 
44625:ChangeWindowMode実行 
44641:ChangeWindowMode実行 
44658:ChangeWindowMode実行 
44673:ChangeWindowMode実行 
44690:ChangeWindowMode実行 
44705:ChangeWindowMode実行 
44722:ChangeWindowMode実行 
44738:ChangeWindowMode実行 
44754:ChangeWindowMode実行 
44771:ChangeWindowMode実行 
44787:ChangeWindowMode実行 
44803:ChangeWindowMode実行 
44818:ChangeWindowMode実行 
44835:ChangeWindowMode実行 
44851:ChangeWindowMode実行 
44866:ChangeWindowMode実行 
44884:ChangeWindowMode実行 
44900:ChangeWindowMode実行 
44916:ChangeWindowMode実行 
44933:ChangeWindowMode実行 
44948:ChangeWindowMode実行 
44965:ChangeWindowMode実行 
44980:ChangeWindowMode実行 
44997:ChangeWindowMode実行 
45012:ChangeWindowMode実行 
45030:ChangeWindowMode実行 
45044:ChangeWindowMode実行 
45061:ChangeWindowMode実行 
45161:ウインドウを閉じようとしています
45164:ウインドウが破棄されようとしています
45164:ソフトを終了する準備が整いました
45196:フォントの初期化を行います
45197:フォントの初期化は正常に終了しました
45250:d3d11.dll の解放 1
45251:dxgi.dll の解放 1
45252:Direct3D11 のオブジェクト数を出力
45252:Direct3D11 のオブジェクト合計数 : 0
45258:DirectInput 関連の終了処理... 完了
45260:サウンド関連の終了処理... 完了
45299:ウィンドウ関連の終了処理... 完了
45373:ＣＯＭを終了... 完了
45373:
45373:Alloc memory dump
45373:	Total size:0(0.000kb)  Alloc num:0
45374:
