0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
2:ＤＸライブラリの初期化処理開始
3:	システムの情報を出力します
42798:ChangeWindowMode実行 
42814:ChangeWindowMode実行 
42852:フォントの初期化を行います
42853:フォントの初期化は正常に終了しました
42898:d3d11.dll の解放 1
42898:dxgi.dll の解放 1
42899:Direct3D11 のオブジェクト数を出力
42899:Direct3D11 のオブジェクト合計数 : 0
42907:DirectInput 関連の終了処理... 完了
42907:サウンド関連の終了処理... 完了
42921:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
42924:ウインドウが破棄されようとしています
42925:ソフトを終了する準備が整いました
42993:完了
43000:ＣＯＭを終了... 完了
43001:
43001:Alloc memory dump
43001:	Total size:0(0.000kb)  Alloc num:0
43001:
